start_location,start_lat,start_lon,end_location,end_lat,end_lon,distance_km,delivery_demand,fuel_cost_per_km,traffic_factor,time_of_day
Karur,10.9601,78.0766,Chennai,13.0827,80.2707,402.74173319479576,74,0.28810064706061855,1.865216075311982,night
Karur,10.9601,78.0766,Ooty,11.4102,76.695,190.5616179017798,59,0.18004407490949312,1.8075521487792412,night
Karaikudi,10.0735,78.7732,Nagercoil,8.1833,77.4119,309.4738731195302,50,0.1803739895756904,1.9942480181594446,night
Kanchipuram,12.8342,79.7036,Nagercoil,8.1833,77.4119,689.5443100665044,97,0.23230074394151923,1.01241333957136,night
Thanjavur,10.787,79.1378,Karaikudi,10.0735,78.7732,106.55152752687238,39,0.2965840214246948,1.9791524807902185,afternoon
Pudukkottai,10.3797,78.8208,Neyveli,11.5384,79.4812,177.1676632939058,43,0.1294074592603765,1.98896807320356,morning
Erode,11.341,77.7172,Tiruppur,11.1085,77.3411,58.185049806799974,58,0.18680234653551242,1.3396034126360674,evening
Thanjavur,10.787,79.1378,Salem,11.6643,78.146,174.79446080074368,24,0.1705238773908808,1.008451946158207,evening
Thoothukudi,8.7642,78.1348,Tirunelveli,8.7139,77.7567,50.31530547908347,93,0.25374561301613086,2.0386595689479883,evening
Cuddalore,11.748,79.7714,Hosur,12.7409,77.8253,286.267421061234,48,0.24181115445676346,1.7694227073829063,afternoon
Sivakasi,9.4533,77.8024,Thanjavur,10.787,79.1378,249.87799606716163,19,0.2306254849256939,2.017792771733064,afternoon
Vaniyambadi,12.6844,78.6158,Thoothukudi,8.7642,78.1348,526.8734137012966,62,0.12901362706935998,2.2589471878305023,night
Ooty,11.4102,76.695,Thoothukudi,8.7642,78.1348,400.53190621614607,42,0.16365946909854404,1.8303817903443056,night
Cuddalore,11.748,79.7714,Coimbatore,11.0168,76.9558,381.0070973502141,32,0.22329595835333754,2.426915691293365,evening
Neyveli,11.5384,79.4812,Thoothukudi,8.7642,78.1348,410.23687977517636,18,0.20474285065569853,2.484386829630413,evening
Neyveli,11.5384,79.4812,Pollachi,10.662,77.0065,344.4832907450561,85,0.13021971959738624,1.3430910570552523,afternoon
Rajapalayam,9.4532,77.5521,Gudiyatham,12.9472,78.871,497.143354088485,75,0.2856533418070137,1.338901244716468,night
Madurai,9.9252,78.1198,Ranipet,12.9296,79.3324,431.1120160763974,77,0.21426196626215832,2.1155371237559355,morning
Pudukkottai,10.3797,78.8208,Dindigul,10.3673,77.9803,110.3304505875963,78,0.14237139362639667,1.6426459569106773,night
Ranipet,12.9296,79.3324,Chennai,13.0827,80.2707,123.68771840842105,87,0.10439826784160983,1.8778554946196777,evening
Tiruvannamalai,12.2253,79.0747,Pudukkottai,10.3797,78.8208,248.4961616573496,41,0.2688545556150432,1.3388447384971527,evening
Kumarapalayam,11.4422,77.7088,Tiruppur,11.1085,77.3411,65.55799244633847,89,0.1440194644145242,2.477404483034844,morning
Karaikudi,10.0735,78.7732,Erode,11.341,77.7172,218.56906548819202,21,0.18009384250268418,2.176898482885159,evening
Sivakasi,9.4533,77.8024,Kumarapalayam,11.4422,77.7088,265.6707434280885,89,0.2759564774124469,2.316811228269917,afternoon
Madurai,9.9252,78.1198,Tiruppur,11.1085,77.3411,188.05888847255963,23,0.25751612145819713,1.567067595644218,afternoon
Cuddalore,11.748,79.7714,Tiruchirappalli,10.7905,78.7047,189.23037474474071,27,0.1902471394829624,1.6177374764789283,evening
Tiruvannamalai,12.2253,79.0747,Hosur,12.7409,77.8253,176.71290909452145,53,0.11287960230775536,1.434811720473704,evening
Tirunelveli,8.7139,77.7567,Kumarapalayam,11.4422,77.7088,364.10211541283985,44,0.15446413301339768,1.4287308772928964,morning
Dindigul,10.3673,77.9803,Karaikudi,10.0735,78.7732,111.25651035693275,96,0.10708745329003927,2.402339182619645,evening
Chennai,13.0827,80.2707,Kanchipuram,12.8342,79.7036,80.85500820131553,62,0.2867578301525859,1.862914921317411,night
Kumbakonam,10.9602,79.3845,Chennai,13.0827,80.2707,305.915691725503,67,0.2305008464232219,2.2555070153320944,night
Cuddalore,11.748,79.7714,Thoothukudi,8.7642,78.1348,452.4169664280314,51,0.24999550602169474,1.4400991116671058,morning
Kumbakonam,10.9602,79.3845,Chennai,13.0827,80.2707,305.915691725503,37,0.22538383233761253,1.4816295250506304,night
Madurai,9.9252,78.1198,Vellore,12.9165,79.1325,420.53858077562194,87,0.1614859763559125,1.3696734028874666,morning
Hosur,12.7409,77.8253,Madurai,9.9252,78.1198,377.6799366081379,81,0.28387637148406686,2.3678235760207746,morning
Karur,10.9601,78.0766,Karaikudi,10.0735,78.7732,149.4897264423387,83,0.18926052208520855,1.7393874461513879,night
Pollachi,10.662,77.0065,Kanchipuram,12.8342,79.7036,456.22366710464627,77,0.2713559133905965,1.846371350753805,afternoon
Tiruppur,11.1085,77.3411,Rajapalayam,9.4532,77.5521,222.6035078150374,89,0.20832393284864326,1.1236080003223121,evening
Tiruppur,11.1085,77.3411,Pollachi,10.662,77.0065,73.97177341374186,49,0.14575244163396722,1.3815269651953535,afternoon
Sivakasi,9.4533,77.8024,Tiruppur,11.1085,77.3411,229.01281776675117,84,0.10922639278722748,2.3467481425156063,evening
Cuddalore,11.748,79.7714,Kumarapalayam,11.4422,77.7088,272.6735932241999,83,0.2195091888103411,2.0925935692186064,night
Thoothukudi,8.7642,78.1348,Rajapalayam,9.4532,77.5521,119.77480025279343,15,0.12456306875557042,1.088468240633527,morning
Kumarapalayam,11.4422,77.7088,Vellore,12.9165,79.1325,270.51694055678325,38,0.10790351486415158,2.1916927092261362,afternoon
Gudiyatham,12.9472,78.871,Chennai,13.0827,80.2707,182.8653757783228,11,0.23220677775804735,2.2765681650070846,morning
Hosur,12.7409,77.8253,Thoothukudi,8.7642,78.1348,532.1748204872482,49,0.13122339846938177,1.3878322844628856,evening
Thanjavur,10.787,79.1378,Chennai,13.0827,80.2707,340.1550580882527,50,0.12259470961924955,2.392123364958369,morning
Neyveli,11.5384,79.4812,Pudukkottai,10.3797,78.8208,177.1676632939058,58,0.21210051416131298,1.1513808245680885,afternoon
Thoothukudi,8.7642,78.1348,Tiruchirappalli,10.7905,78.7047,280.56920497388296,78,0.12038563367477007,1.2563155116699554,evening
Tiruchirappalli,10.7905,78.7047,Karaikudi,10.0735,78.7732,96.0934807136418,52,0.2797460306044761,1.8760845736698584,night
Tiruchirappalli,10.7905,78.7047,Vaniyambadi,12.6844,78.6158,252.97720502741515,18,0.15457606470704405,1.0968828200494225,evening
Vaniyambadi,12.6844,78.6158,Chennai,13.0827,80.2707,221.7236269895946,56,0.1849779786208243,2.0791787756855005,afternoon
Pudukkottai,10.3797,78.8208,Vellore,12.9165,79.1325,340.9369224372753,43,0.1827554283840231,1.7142390726443062,evening
Pollachi,10.662,77.0065,Kumarapalayam,11.4422,77.7088,138.91253124772226,77,0.20122499488469198,1.1840992001394484,night
Tiruvannamalai,12.2253,79.0747,Thanjavur,10.787,79.1378,192.09524539067922,93,0.1975332146327064,1.1459905429352981,morning
Sivakasi,9.4533,77.8024,Erode,11.341,77.7172,252.13124901884603,88,0.1559270672388267,1.5782295453245019,afternoon
Karaikudi,10.0735,78.7732,Salem,11.6643,78.146,227.62160717884285,88,0.2037463238312855,1.2519774239556007,night
Gudiyatham,12.9472,78.871,Rajapalayam,9.4532,77.5521,497.143354088485,28,0.2766962512487734,1.3558961556315803,night
Vaniyambadi,12.6844,78.6158,Karur,10.9601,78.0766,240.61504381253926,62,0.11745103842400868,1.2074458293109624,evening
Karur,10.9601,78.0766,Pollachi,10.662,77.0065,145.78443691270033,94,0.16725665136020662,1.8539027723233974,evening
Vellore,12.9165,79.1325,Karur,10.9601,78.0766,295.20572241684715,94,0.20326959766799352,1.4134506214663909,evening
Tiruchirappalli,10.7905,78.7047,Madurai,9.9252,78.1198,138.65484684953202,44,0.18218287790895382,1.2452786569557315,afternoon
Tiruvannamalai,12.2253,79.0747,Tiruchirappalli,10.7905,78.7047,197.4684165816324,47,0.2353713231559873,2.075884536914659,afternoon
Kumbakonam,10.9602,79.3845,Rajapalayam,9.4532,77.5521,313.58654521265163,54,0.13535484794107383,1.2796330930022715,afternoon
Chennai,13.0827,80.2707,Cuddalore,11.748,79.7714,189.60712883281832,85,0.14049232549256366,1.5686925137247578,evening
Vaniyambadi,12.6844,78.6158,Thanjavur,10.787,79.1378,262.2005543270979,26,0.19968239046571457,1.0718240993505117,evening
Chennai,13.0827,80.2707,Thoothukudi,8.7642,78.1348,640.5572340860291,18,0.22254995032311106,2.412665694427853,afternoon
Thanjavur,10.787,79.1378,Tiruppur,11.1085,77.3411,239.25430201498105,39,0.1717641329164389,2.210866277574085,afternoon
Gudiyatham,12.9472,78.871,Cuddalore,11.748,79.7714,198.43981783037427,44,0.13181843551329037,1.781150920286394,evening
Thoothukudi,8.7642,78.1348,Erode,11.341,77.7172,348.1818117653641,10,0.16184498500865915,2.101208484605114,evening
